-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25642]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25636]
User ID:               501

Date/Time:             2023-12-26 13:00:52.3526 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1635 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25642]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x122885a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
       0x1222d0000 -        0x122487fff libTKSTEP.7.6.3.dylib (*) <10b00407-b618-304c-b9f9-ac7e7d05931f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTEP.7.6.3.dylib
       0x121194000 -        0x12124ffff libTKHLR.7.6.3.dylib (*) <2bdf2b31-b1cb-36cd-b816-372984dda51b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKHLR.7.6.3.dylib
       0x121514000 -        0x1215effff libTKFeat.7.6.3.dylib (*) <f021181e-38f4-34a9-8d8d-af7a2cb3b868> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKFeat.7.6.3.dylib
       0x120484000 -        0x12051ffff libfreetype.6.dylib (*) <dd584a6e-2bab-3115-94e3-401506b7ca4c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libfreetype.6.dylib
       0x12261c000 -        0x1227f3fff libTKFillet.7.6.3.dylib (*) <c1fbd376-da1b-30cc-afcc-105294347419> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKFillet.7.6.3.dylib
       0x122104000 -        0x1221bbfff libTKSTEPAttr.7.6.3.dylib (*) <5172c481-1063-345f-a353-91f84cbb6418> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTEPAttr.7.6.3.dylib
       0x120540000 -        0x12058bfff libTKSTEP209.7.6.3.dylib (*) <f0ad569c-6ed4-3ceb-8109-d8bc762423e2> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTEP209.7.6.3.dylib
       0x122a98000 -        0x122b9bfff libTKSTEPBase.7.6.3.dylib (*) <c88a669f-87c3-3431-9d0d-0f928f54c684> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTEPBase.7.6.3.dylib
       0x122f10000 -        0x12309bfff libTKXSBase.7.6.3.dylib (*) <3499d41f-63fd-354a-9b43-94af95125cf4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKXSBase.7.6.3.dylib
       0x1234b4000 -        0x123773fff libTKBool.7.6.3.dylib (*) <d3ed63a5-cd57-38da-86f5-b725976d9e0e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKBool.7.6.3.dylib
       0x122cd0000 -        0x122e57fff libTKBO.7.6.3.dylib (*) <8ff50889-04e5-3842-8490-34709b9c15b3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKBO.7.6.3.dylib
       0x123818000 -        0x123a07fff libTKShHealing.7.6.3.dylib (*) <77015349-6de5-3634-95d7-ee766b7e7cee> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKShHealing.7.6.3.dylib
       0x11fdc4000 -        0x11fe03fff libTKPrim.7.6.3.dylib (*) <df77f4cf-c00c-3254-a019-5fdf04a28c0d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKPrim.7.6.3.dylib
       0x123a70000 -        0x123c6bfff libTKTopAlgo.7.6.3.dylib (*) <68a09b15-ee35-3744-ab06-3a40b479fa60> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKTopAlgo.7.6.3.dylib
       0x12415c000 -        0x124507fff libTKGeomAlgo.7.6.3.dylib (*) <5880b9c2-df80-36fc-8bfe-5412814766aa> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKGeomAlgo.7.6.3.dylib
       0x122860000 -        0x12290bfff libTKBRep.7.6.3.dylib (*) <05ed8f10-1a5b-32f8-abef-8adadf8285b1> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKBRep.7.6.3.dylib
       0x124a58000 -        0x124e03fff libTKGeomBase.7.6.3.dylib (*) <3e068228-39d2-3d67-92b1-dcf0c2569425> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKGeomBase.7.6.3.dylib
       0x122954000 -        0x1229fffff libTKG3d.7.6.3.dylib (*) <1a13cc21-14d4-3464-9bca-3a58053e01cf> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKG3d.7.6.3.dylib
       0x120304000 -        0x120333fff libTKG2d.7.6.3.dylib (*) <523f3aee-b463-3017-8547-687d6d955e3d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKG2d.7.6.3.dylib
       0x123cec000 -        0x123e8bfff libTKMath.7.6.3.dylib (*) <ae7842c7-65c0-34a5-ba65-c64151fcb20a> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKMath.7.6.3.dylib
       0x1232fc000 -        0x12344bfff libTKernel.7.6.3.dylib (*) <cb85fbbb-8b82-3f90-8beb-5fe53d24c2e7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKernel.7.6.3.dylib
       0x11fc2c000 -        0x11fc8ffff QtPrintSupport.cpython-310-darwin.so (*) <d5967ce8-6f4a-3188-b26c-5c7d1ef72c38> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtPrintSupport.cpython-310-darwin.so
       0x11fad8000 -        0x11faf7fff QtWebEngineCore.cpython-310-darwin.so (*) <88581978-6966-307d-b90d-81840bdfdb16> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtWebEngineCore.cpython-310-darwin.so
       0x11f1ac000 -        0x11f1bbfff QtWebChannel.cpython-310-darwin.so (*) <edde1097-2e2f-3339-b02b-44079b6926e8> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtWebChannel.cpython-310-darwin.so
       0x11f3fc000 -        0x11f453fff QtWebEngineWidgets.cpython-310-darwin.so (*) <b3902112-ec11-32b7-9dc6-91d96951626e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtWebEngineWidgets.cpython-310-darwin.so
       0x11f36c000 -        0x11f387fff libQt5WebEngineWidgets.5.15.8.dylib (*) <e2a355e5-40a1-33cb-8fc9-6fb038b05b4b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5WebEngineWidgets.5.15.8.dylib
       0x127248000 -        0x12ccc3fff libQt5WebEngineCore.5.15.8.dylib (*) <81a826d0-840e-38bf-af19-84708ee83665> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5WebEngineCore.5.15.8.dylib
       0x11fe2c000 -        0x12003ffff libQt5Quick.5.15.8.dylib (*) <b0c019ea-f3c8-3e2b-a690-f0f7dd8ad040> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Quick.5.15.8.dylib
       0x11f48c000 -        0x11f4c7fff libQt5QmlModels.5.15.8.dylib (*) <c3b9b077-b515-339e-a50b-877b9b3c43a8> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5QmlModels.5.15.8.dylib
       0x11f184000 -        0x11f197fff libQt5WebChannel.5.15.8.dylib (*) <15755719-35e7-34d2-a137-72fa463ea842> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5WebChannel.5.15.8.dylib
       0x11fb38000 -        0x11fb77fff libQt5Positioning.5.15.8.dylib (*) <9781e357-083c-3e90-8e10-a9e3c83672e0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Positioning.5.15.8.dylib
       0x11f15c000 -        0x11f167fff libQt5QuickWidgets.5.15.8.dylib (*) <2c0199d2-70b5-330f-b6d2-557eecdb6bfc> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5QuickWidgets.5.15.8.dylib
       0x11f140000 -        0x11f14bfff _elementtree.cpython-310-darwin.so (*) <6ef420c7-310d-3775-af1c-be8ed078c05c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_elementtree.cpython-310-darwin.so
       0x11f1d4000 -        0x11f2e7fff QtNetwork.cpython-310-darwin.so (*) <94ca114e-df15-3839-aeda-479497e2b663> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtNetwork.cpython-310-darwin.so
       0x11dfe8000 -        0x11dffbfff _ctypes.cpython-310-darwin.so (*) <2d25711f-2dac-3879-ac71-636c9ba3dfd3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_ctypes.cpython-310-darwin.so
       0x11e00c000 -        0x11e01ffff libffi.8.dylib (*) <03c0ed95-af0b-3dbb-88cb-95775b5a4776> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libffi.8.dylib
       0x11dfb4000 -        0x11dfb7fff _queue.cpython-310-darwin.so (*) <79fbb54a-748b-38fd-a7d7-0f0c40b1c5fe> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_queue.cpython-310-darwin.so
       0x11c4e4000 -        0x11c4e7fff _heapq.cpython-310-darwin.so (*) <03170874-0855-3788-ae6a-1bf6c26170d9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so
       0x11c4d0000 -        0x11c4d7fff _blake2.cpython-310-darwin.so (*) <9e4f2d04-4a26-37d8-a2be-51e1c5563154> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_blake2.cpython-310-darwin.so
       0x11c4bc000 -        0x11c4c3fff _hashlib.cpython-310-darwin.so (*) <9e458f2d-04ff-3c87-a26f-64e04186d0df> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so
       0x120628000 -        0x120e63fff QtWidgets.cpython-310-darwin.so (*) <6a5ec7b7-fdd7-38d8-8cf8-bde114ebf6bc> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtWidgets.cpython-310-darwin.so
       0x11f508000 -        0x11f92bfff QtGui.cpython-310-darwin.so (*) <473e0bab-3d5f-3c3f-bf1c-55b38ce437be> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtGui.cpython-310-darwin.so
       0x10d7e8000 -        0x10d7effff _json.cpython-310-darwin.so (*) <0ce69bba-d978-3aa1-85bc-a87108d0f07c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_json.cpython-310-darwin.so
       0x11e9bc000 -        0x11edaffff QtCore.cpython-310-darwin.so (*) <e7f08b69-ccc7-3b55-89b1-6e14594aa2c9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtCore.cpython-310-darwin.so
       0x10d794000 -        0x10d797fff shiboken2.cpython-310-darwin.so (*) <f1834346-ef88-38bd-a079-12a8d19df5a3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/shiboken2/shiboken2.cpython-310-darwin.so
       0x10d7d4000 -        0x10d7dbfff _sha512.cpython-310-darwin.so (*) <da9605ea-a461-38bc-850d-7d566dc76892> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so
       0x10d784000 -        0x10d787fff _random.cpython-310-darwin.so (*) <8a8e4f1f-00c2-351e-adcb-a34bafc42823> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_random.cpython-310-darwin.so
       0x10d774000 -        0x10d777fff _bisect.cpython-310-darwin.so (*) <3b1cc45f-a912-3b1a-8e02-fd6efdefb0fd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_bisect.cpython-310-darwin.so
       0x10d73c000 -        0x10d743fff _lzma.cpython-310-darwin.so (*) <00acef5c-f387-32e7-8d1b-9e05c54d90ec> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so
       0x10d7a4000 -        0x10d7c3fff liblzma.5.dylib (*) <a8e0703e-231f-3f91-867f-8cc1596ad1d7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/liblzma.5.dylib
       0x10b40c000 -        0x10b40ffff _bz2.cpython-310-darwin.so (*) <4e21084c-8124-3a27-8b3a-6039dc5af4de> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so
       0x10d758000 -        0x10d767fff libbz2.1.0.8.dylib (*) <569315ef-6805-377f-8579-a3d835c4d14b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libbz2.1.0.8.dylib
       0x10d728000 -        0x10d72ffff zlib.cpython-310-darwin.so (*) <12631b2d-ae68-31a6-9ac1-ac46192f4300> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so
       0x11e038000 -        0x11e70ffff _coin.so (*) <2cc9d7fe-f257-399a-8e8f-f24a09c3498b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/pivy/_coin.so
       0x10aa2c000 -        0x10aa37fff libobjc-trampolines.dylib (*) <7778e0d7-361a-378d-9438-3b2bb48c2154> /usr/lib/libobjc-trampolines.dylib
       0x10aa40000 -        0x10aa47fff libqsvgicon.dylib (*) <f27c5058-d6a9-3de5-8d07-a506f2097d99> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/iconengines/libqsvgicon.dylib
       0x10b324000 -        0x10b36ffff libqwebp.dylib (*) <f32adf84-e5b9-32e5-a83c-587810cda974> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqwebp.dylib
       0x10aa1c000 -        0x10aa1ffff libqwbmp.dylib (*) <3aed7d70-fb9a-3029-bc47-0cc0f86faedc> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqwbmp.dylib
       0x10b2c4000 -        0x10b313fff libqtiff.dylib (*) <9e3a93dc-e9b7-3cc5-8db5-4d21fda9f50f> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqtiff.dylib
       0x108648000 -        0x10864bfff libqtga.dylib (*) <a391084c-2748-35f2-892d-b86f29a1afbf> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqtga.dylib
       0x10aa08000 -        0x10aa0ffff libqsvg.dylib (*) <e10189c1-6ee0-3bcd-bbea-7dfe913ac4a4> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqsvg.dylib
       0x10a9f4000 -        0x10a9fbfff libqpdf.dylib (*) <5ba30573-2ed2-3d7c-831f-5183b3e161f9> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqpdf.dylib
       0x11c500000 -        0x11ca07fff libQt5Pdf.5.15.8.dylib (*) <ab67ddcb-f8c0-3565-bdd6-ea86bdf1ddd0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Pdf.5.15.8.dylib
       0x10a9e0000 -        0x10a9e7fff libqmacjp2.dylib (*) <e652aa8a-f81e-39c3-be70-c8c179f1321c> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqmacjp2.dylib
       0x10a9cc000 -        0x10a9d3fff libqmacheif.dylib (*) <3e95a726-60af-3f0e-9b20-dc45cbdea452> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqmacheif.dylib
       0x10a9b8000 -        0x10a9bffff libqjpeg.dylib (*) <26c7ab33-3344-30bb-8987-5bb6bf92e5f3> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqjpeg.dylib
       0x10b228000 -        0x10b2affff libjpeg.8.3.2.dylib (*) <aed1b2f9-eac1-38ce-932a-987cde067790> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libjpeg.8.3.2.dylib
       0x10a9a4000 -        0x10a9abfff libqico.dylib (*) <ad92bee7-29d5-34aa-9e61-181a29f174de> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqico.dylib
       0x10a990000 -        0x10a997fff libqicns.dylib (*) <783370d5-2b66-35b0-a634-2d59c9cb94f8> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqicns.dylib
       0x1089ec000 -        0x1089f3fff libqgif.dylib (*) <3205205d-7b55-3eb7-9f18-8fa7054a2dac> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqgif.dylib
       0x1089b4000 -        0x1089d3fff libqmacstyle.dylib (*) <ee4a9e99-c2a0-3e5e-9fda-3e23af53600d> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/styles/libqmacstyle.dylib
       0x10aacc000 -        0x10ab37fff com.apple.AppleMetalOpenGLRenderer (1.0) <41cb4d99-6a07-366a-9e97-d047ce10daa2> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x1084c8000 -        0x1085c3fff libqcocoa.dylib (*) <09bddc29-97e3-36e1-9bb9-ef38fbf75983> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/platforms/libqcocoa.dylib
       0x10837c000 -        0x1083bbfff libQt5DBus.5.15.8.dylib (*) <0251a060-37c0-3379-9cc2-b746a1d9083c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5DBus.5.15.8.dylib
       0x1071d8000 -        0x1071fffff pyexpat.cpython-310-darwin.so (*) <de08e2d1-36af-377b-bd92-170d16ae599c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/pyexpat.cpython-310-darwin.so
       0x1058f4000 -        0x1058fbfff _struct.cpython-310-darwin.so (*) <aac0ce3c-8187-300b-9618-c30c3b27a528> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so
       0x1058e0000 -        0x1058e7fff binascii.cpython-310-darwin.so (*) <27eedb0d-d4f6-3f07-804a-a739bd8e5d3e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so
       0x1058cc000 -        0x1058d3fff select.cpython-310-darwin.so (*) <4afddf28-a161-3cb2-834a-dceaf158dac6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/select.cpython-310-darwin.so
       0x105854000 -        0x105857fff _posixsubprocess.cpython-310-darwin.so (*) <8ea1cad4-dfd1-3603-9f24-47897415f882> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-darwin.so
       0x105108000 -        0x10510bfff fcntl.cpython-310-darwin.so (*) <aaf4a269-6e80-3937-9e8c-242b781acc33> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/fcntl.cpython-310-darwin.so
       0x1058a8000 -        0x1058bbfff _datetime.cpython-310-darwin.so (*) <0e71b841-aeeb-3a34-a85e-8450e50e5e91> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so
       0x10586c000 -        0x105877fff math.cpython-310-darwin.so (*) <02306130-9dfb-3fe1-a4c8-b0f242ac1135> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/math.cpython-310-darwin.so
       0x105054000 -        0x105057fff _opcode.cpython-310-darwin.so (*) <278f9703-16d3-3122-80bb-8c05704adb5e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so
       0x105944000 -        0x1068dbfff libFreeCADGui.dylib (*) <bc8a82bc-4085-3963-8097-cbba80e956dc> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libFreeCADGui.dylib
       0x104808000 -        0x104ad7fff libpython3.10.dylib (*) <1bbf0ee3-2117-3c15-b24e-c95568c5a070> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libpython3.10.dylib
       0x105118000 -        0x10549ffff libFreeCADApp.dylib (*) <5d035ed0-5751-33a8-a55d-f789dac957f2> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libFreeCADApp.dylib
       0x104b78000 -        0x104ccffff libFreeCADBase.dylib (*) <8249f23b-6e54-32c8-baae-e439dfd58bf0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libFreeCADBase.dylib
       0x10722c000 -        0x1074f3fff libQt5Widgets.5.15.8.dylib (*) <e81b1925-c017-31f2-9fc0-13e5e4a38787> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Widgets.5.15.8.dylib
       0x10766c000 -        0x1078dbfff libQt5Gui.5.15.8.dylib (*) <973287d8-f0db-3ae4-b377-20b2508b72a2> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Gui.5.15.8.dylib
       0x107e78000 -        0x108223fff libQt5Core.5.15.8.dylib (*) <833c785f-1f60-33ec-95e2-0032f0588e23> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Core.5.15.8.dylib
       0x1045b8000 -        0x104673fff libc++.1.0.dylib (*) <d9229d7d-8f7e-3e8f-a88e-15125158bcae> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libc++.1.0.dylib
       0x108a04000 -        0x108e8ffff libCoin.80.0.2.dylib (*) <0ea8b671-0783-3e38-9760-d04d48627df4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libCoin.80.0.2.dylib
       0x1044c8000 -        0x1044dffff libboost_filesystem.dylib (*) <f463f328-d246-3408-811a-22d1d07b6072> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libboost_filesystem.dylib
       0x104540000 -        0x104563fff libQt5PrintSupport.5.15.8.dylib (*) <b65e4da4-9064-3370-9e45-f9ac105cb0d8> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5PrintSupport.5.15.8.dylib
       0x1046d8000 -        0x1046fffff libQt5Svg.5.15.8.dylib (*) <79536d52-4745-338c-88ab-4943baa32aa4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Svg.5.15.8.dylib
       0x104724000 -        0x10474bfff libpyside2.cpython-310-darwin.5.15.8.dylib (*) <96f79d80-5cb9-3012-b732-0a23f83f245e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libpyside2.cpython-310-darwin.5.15.8.dylib
       0x106df4000 -        0x106fc3fff libxerces-c-3.2.dylib (*) <e6ccb2b8-c22e-3ab0-a234-3843df8fc56c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libxerces-c-3.2.dylib
       0x104768000 -        0x104783fff libQt5Xml.5.15.8.dylib (*) <db9b3670-9e0c-3cd6-8a87-776eb4914f8f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Xml.5.15.8.dylib
       0x104dac000 -        0x104df3fff libshiboken2.cpython-310-darwin.5.15.8.dylib (*) <1c26aa54-c889-33e7-a89a-3cdf34f91146> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libshiboken2.cpython-310-darwin.5.15.8.dylib
       0x104f14000 -        0x104fbffff libQt5Network.5.15.8.dylib (*) <9c5c25b4-a173-3341-9c6a-4ceaa3731bb6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Network.5.15.8.dylib
       0x104e14000 -        0x104e4bfff libboost_program_options.dylib (*) <ede54674-e484-3ca1-87ce-8b3b9d572a28> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libboost_program_options.dylib
       0x1044f4000 -        0x104507fff libz.1.2.13.dylib (*) <4c6e9be5-0ad8-3dd3-b012-7ddc6c4f797f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libz.1.2.13.dylib
       0x1056bc000 -        0x105753fff libcurl.4.dylib (*) <697a49d3-c643-3c7c-bfc9-71c3ed242461> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libcurl.4.dylib
       0x107c08000 -        0x107d93fff libicuuc.73.2.dylib (*) <72a52987-9194-32bc-b778-64dfc256bc7f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libicuuc.73.2.dylib
       0x1047d0000 -        0x1047f3fff libnghttp2.14.dylib (*) <2a82133e-9e89-3752-810b-5e9dd0d7e6ac> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libnghttp2.14.dylib
       0x104ec0000 -        0x104ef3fff libssh2.1.0.1.dylib (*) <48b6486e-329e-3601-8238-6ab0f3e815de> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libssh2.1.0.1.dylib
       0x10577c000 -        0x10580ffff libssl.3.dylib (*) <bb56a304-991d-30b0-85aa-571b8c4c8b9c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libssl.3.dylib
