-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [61619]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [61611]
User ID:               501

Date/Time:             2024-01-13 21:51:02.6097 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       06C3B99A-A397-4D1F-A5B9-D1B9AEBA0DE8

Time Awake Since Boot: 250000 seconds
Time Since Wake:       10728 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   freecad [61619]

Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18a4720dc __pthread_kill + 8
       0x1049a4000 -        0x1049b7fff libz.1.2.13.dylib (*) <4c6e9be5-0ad8-3dd3-b012-7ddc6c4f797f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libz.1.2.13.dylib
       0x105b94000 -        0x105c2bfff libcurl.4.dylib (*) <697a49d3-c643-3c7c-bfc9-71c3ed242461> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libcurl.4.dylib
       0x1080b8000 -        0x108243fff libicuuc.73.2.dylib (*) <72a52987-9194-32bc-b778-64dfc256bc7f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libicuuc.73.2.dylib
       0x104c80000 -        0x104ca3fff libnghttp2.14.dylib (*) <2a82133e-9e89-3752-810b-5e9dd0d7e6ac> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libnghttp2.14.dylib
       0x105370000 -        0x1053a3fff libssh2.1.0.1.dylib (*) <48b6486e-329e-3601-8238-6ab0f3e815de> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libssh2.1.0.1.dylib
       0x105c54000 -        0x105ce7fff libssl.3.dylib (*) <bb56a304-991d-30b0-85aa-571b8c4c8b9c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libssl.3.dylib
       0x1095c4000 -        0x1098d3fff libcrypto.3.dylib (*) <35bd7a9b-111d-3fb1-a05b-9ec5e8a43496> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libcrypto.3.dylib
       0x105520000 -        0x10555ffff libgssapi_krb5.2.2.dylib (*) <5bfa4954-b295-320b-90a3-04727984e4db> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libgssapi_krb5.2.2.dylib
       0x107eac000 -        0x107f67fff libzstd.1.5.5.dylib (*) <4dba0bb4-b15e-3bae-8f6c-59dcae6b6ae8> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libzstd.1.5.5.dylib
       0x107f80000 -        0x10801ffff libkrb5.3.3.dylib (*) <5ded8aaf-3ad4-3cec-9976-efc4a85621c6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libkrb5.3.3.dylib
       0x1049c4000 -        0x1049d7fff libk5crypto.3.1.dylib (*) <21ef9d42-1b51-3677-bf77-39197bae18d4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libk5crypto.3.1.dylib
       0x10495c000 -        0x10495ffff libcom_err.3.0.dylib (*) <029e1c76-0a04-3ab3-aa8c-727700a6fb3e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libcom_err.3.0.dylib
       0x104c4c000 -        0x104c57fff libkrb5support.1.1.dylib (*) <50d73f23-cc95-34ae-9e9c-9b8f3d33aa0d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libkrb5support.1.1.dylib
       0x10b8cc000 -        0x10d75bfff libicudata.73.2.dylib (*) <792ebfca-026c-37d9-9117-e1e085ba10d3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libicudata.73.2.dylib
       0x104c64000 -        0x104c67fff libboost_atomic.dylib (*) <2a47055e-8e9c-3c90-907a-9bb61c101d59> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libboost_atomic.dylib
       0x108b08000 -        0x108d43fff libicui18n.73.2.dylib (*) <5dbb7f6c-0af3-3748-891a-99e9fed9b144> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libicui18n.73.2.dylib
       0x1054c4000 -        0x1054e3fff libexpat.1.8.10.dylib (*) <9a4d0af4-915a-34be-94cd-6eeb2a6fc23f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libexpat.1.8.10.dylib
       0x10557c000 -        0x1055a7fff libpng16.16.dylib (*) <65ae0218-f865-3615-a66d-cebd5ef18965> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libpng16.16.dylib
       0x1099fc000 -        0x109bebfff libQt5Qml.5.15.8.dylib (*) <c0ea8d65-cd16-3495-841c-60e1818f04dc> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Qml.5.15.8.dylib
       0x1044d0000 -        0x1044effff freecad (*) <2e496a6e-4b3e-346f-ad2e-c468eae915bd> /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
       0x18a468000 -        0x18a4a2fff libsystem_kernel.dylib (*) <ca94fc21-bc40-3b43-b65d-b87ece9e1d48> /usr/lib/system/libsystem_kernel.dylib
       0x18a4a3000 -        0x18a4afff3 libsystem_pthread.dylib (*) <a7d94c96-7b1f-3229-9bea-048d037c3292> /usr/lib/system/libsystem_pthread.dylib
       0x18a33f000 -        0x18a3bdffb libsystem_c.dylib (*) <ab8a0a0b-9a1e-3284-9243-5a0334468ae5> /usr/lib/system/libsystem_c.dylib
       0x18a44c000 -        0x18a467fff libc++abi.dylib (*) <e812122a-da5b-3f1a-a15c-936c0b9d26be> /usr/lib/libc++abi.dylib
       0x18a0d4000 -        0x18a122fe0 libobjc.A.dylib (*) <9bab9556-7a2a-30a8-acde-010ba8e2367d> /usr/lib/libobjc.A.dylib
       0x18a50a000 -        0x18a9e1fff com.apple.CoreFoundation (6.9) <47e4ec09-8f6e-30a8-99d0-34024d4f8122> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x194b04000 -        0x194dc3fff com.apple.HIToolbox (2.1.1) <e2187dfe-1fb4-3b47-874e-a0a6291e51b2> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18dd29000 -        0x18f043fff com.apple.AppKit (6.9) <f3527312-e426-3f7c-b77b-2bf49d1b7c04> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18a123000 -        0x18a1b7347 dyld (*) <324e4ad9-e01f-3183-b09f-3e20b326643a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=2.0G resident=0K(0%) swapped_out_or_unallocated=2.0G(100%)
Writable regions: Total=1.6G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=1.6G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                           656K       38 
ColorSync                          624K       30 
CoreAnimation                     1104K       65 
CoreGraphics                        32K        2 
CoreUI image data                 4736K       36 
Foundation                          48K        2 
Kernel Alloc Once                   32K        1 
MALLOC                             1.0G      119 
MALLOC guard page                  384K       24 
OpenGL GLSL                        256K        3 
STACK GUARD                       56.7M       43 
Stack                            217.4M       43 
VM_ALLOCATE                      148.8M       87 
VM_ALLOCATE (reserved)           256.0M        3         reserved VM address space (unallocated)
__AUTH                            3031K      433 
__AUTH_CONST                      34.3M      661 
__CTF                               824        1 
__DATA                            27.6M      932 
__DATA_CONST                      45.9M      918 
__DATA_DIRTY                      2027K      237 
__FONT_DATA                          4K        1 
__GLSLBUILTINS                    5174K        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       952.9M      253 
__OBJC_RO                         71.1M        1 
__OBJC_RW                         2168K        1 
__TEXT                             1.1G      936 
dyld private memory                864K        6 
mapped file                        1.1G      340 
shared memory                      880K       17 
===========                     =======  ======= 
TOTAL                              4.9G     5237 
TOTAL, minus reserved VM space     4.7G     5237 



-----------
Full Report
-----------

{"app_name":"freecad","timestamp":"2024-01-13 21:51:08.00 +0000","app_version":"","slice_uuid":"2e496a6e-4b3e-346f-ad2e-c468eae915bd","build_version":"","platform":1,"share_with_app_devs":1,"is_first_party":1,"bug_type":"309","os_version":"macOS 14.2.1 (23C71)","roots_installed":0,"incident_id":"9F2E3945-BFFC-462C-B738-81B28CB83C35","name":"freecad"}
{
  "uptime" : 250000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,3",
  "coalitionID" : 28379,
  "osVersion" : {
    "train" : "macOS 14.2.1",
    "build" : "23C71",
    "releaseType" : "User"
  },
  "captureTime" : "2024-01-13 21:51:02.6097 +0000",
  "codeSigningMonitor" : 1,
  "incident" : "9F2E3945-BFFC-462C-B738-81B28CB83C35",
  "pid" : 61619,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2024-01-13 14:27:13.3404 +0000",
  "procStartAbsTime" : 5719185177086,
  "procExitAbsTime" : 6086312083891,
  "procName" : "freecad",
  "procPath" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/bin\/freecad",
  "parentProc" : "Exited process",
  "parentPid" : 61611,
  "coalitionName" : "org.freecad.FreeCAD",
  "crashReporterKey" : "65876195-AA19-00DB-36CE-4E7A2B3A7EEC",
  "codeSigningID" : "freecad",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRXOD\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkVHg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "wakeTime" : 10728,
  "sleepWakeUUID" : "06C3B99A-A397-4D1F-A5B9-D1B9AEBA0DE8",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"freecad","byPid":61619},
  "ktriageinfo" : "VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\n",
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
