-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25751]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25745]
User ID:               501

Date/Time:             2023-12-26 13:03:21.0905 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1784 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25751]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x11fa45a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
       0x121014000 -        0x1211b3fff libTKMath.7.6.3.dylib (*) <ae7842c7-65c0-34a5-ba65-c64151fcb20a> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKMath.7.6.3.dylib
       0x12150c000 -        0x12165bfff libTKernel.7.6.3.dylib (*) <cb85fbbb-8b82-3f90-8beb-5fe53d24c2e7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKernel.7.6.3.dylib
       0x11bbbc000 -        0x11bc1ffff QtPrintSupport.cpython-310-darwin.so (*) <d5967ce8-6f4a-3188-b26c-5c7d1ef72c38> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtPrintSupport.cpython-310-darwin.so
       0x11baec000 -        0x11bb0bfff QtWebEngineCore.cpython-310-darwin.so (*) <88581978-6966-307d-b90d-81840bdfdb16> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtWebEngineCore.cpython-310-darwin.so
       0x11b1ac000 -        0x11b1bbfff QtWebChannel.cpython-310-darwin.so (*) <edde1097-2e2f-3339-b02b-44079b6926e8> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtWebChannel.cpython-310-darwin.so
       0x11b99c000 -        0x11b9f3fff QtWebEngineWidgets.cpython-310-darwin.so (*) <b3902112-ec11-32b7-9dc6-91d96951626e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtWebEngineWidgets.cpython-310-darwin.so
       0x11b36c000 -        0x11b387fff libQt5WebEngineWidgets.5.15.8.dylib (*) <e2a355e5-40a1-33cb-8fc9-6fb038b05b4b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5WebEngineWidgets.5.15.8.dylib
       0x124f70000 -        0x12a9ebfff libQt5WebEngineCore.5.15.8.dylib (*) <81a826d0-840e-38bf-af19-84708ee83665> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5WebEngineCore.5.15.8.dylib
       0x11d900000 -        0x11db13fff libQt5Quick.5.15.8.dylib (*) <b0c019ea-f3c8-3e2b-a690-f0f7dd8ad040> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Quick.5.15.8.dylib
       0x11b3b4000 -        0x11b3effff libQt5QmlModels.5.15.8.dylib (*) <c3b9b077-b515-339e-a50b-877b9b3c43a8> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5QmlModels.5.15.8.dylib
       0x11b184000 -        0x11b197fff libQt5WebChannel.5.15.8.dylib (*) <15755719-35e7-34d2-a137-72fa463ea842> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5WebChannel.5.15.8.dylib
       0x11ba8c000 -        0x11bacbfff libQt5Positioning.5.15.8.dylib (*) <9781e357-083c-3e90-8e10-a9e3c83672e0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Positioning.5.15.8.dylib
       0x11b15c000 -        0x11b167fff libQt5QuickWidgets.5.15.8.dylib (*) <2c0199d2-70b5-330f-b6d2-557eecdb6bfc> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5QuickWidgets.5.15.8.dylib
       0x11b140000 -        0x11b14bfff _elementtree.cpython-310-darwin.so (*) <6ef420c7-310d-3775-af1c-be8ed078c05c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_elementtree.cpython-310-darwin.so
       0x11b1d4000 -        0x11b2e7fff QtNetwork.cpython-310-darwin.so (*) <94ca114e-df15-3839-aeda-479497e2b663> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtNetwork.cpython-310-darwin.so
       0x11aef8000 -        0x11af0bfff _ctypes.cpython-310-darwin.so (*) <2d25711f-2dac-3879-ac71-636c9ba3dfd3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_ctypes.cpython-310-darwin.so
       0x11af1c000 -        0x11af2ffff libffi.8.dylib (*) <03c0ed95-af0b-3dbb-88cb-95775b5a4776> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libffi.8.dylib
       0x11aec4000 -        0x11aec7fff _queue.cpython-310-darwin.so (*) <79fbb54a-748b-38fd-a7d7-0f0c40b1c5fe> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_queue.cpython-310-darwin.so
       0x11a508000 -        0x11a50bfff _heapq.cpython-310-darwin.so (*) <03170874-0855-3788-ae6a-1bf6c26170d9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so
       0x11aeb0000 -        0x11aeb7fff _blake2.cpython-310-darwin.so (*) <9e4f2d04-4a26-37d8-a2be-51e1c5563154> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_blake2.cpython-310-darwin.so
       0x11ae9c000 -        0x11aea3fff _hashlib.cpython-310-darwin.so (*) <9e458f2d-04ff-3c87-a26f-64e04186d0df> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so
       0x11e350000 -        0x11eb8bfff QtWidgets.cpython-310-darwin.so (*) <6a5ec7b7-fdd7-38d8-8cf8-bde114ebf6bc> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtWidgets.cpython-310-darwin.so
       0x11bf64000 -        0x11c387fff QtGui.cpython-310-darwin.so (*) <473e0bab-3d5f-3c3f-bf1c-55b38ce437be> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtGui.cpython-310-darwin.so
       0x11a1f4000 -        0x11a1fbfff _json.cpython-310-darwin.so (*) <0ce69bba-d978-3aa1-85bc-a87108d0f07c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_json.cpython-310-darwin.so
       0x11b418000 -        0x11b80bfff QtCore.cpython-310-darwin.so (*) <e7f08b69-ccc7-3b55-89b1-6e14594aa2c9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtCore.cpython-310-darwin.so
       0x119fa8000 -        0x119fabfff shiboken2.cpython-310-darwin.so (*) <f1834346-ef88-38bd-a079-12a8d19df5a3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/shiboken2/shiboken2.cpython-310-darwin.so
       0x119f94000 -        0x119f9bfff _sha512.cpython-310-darwin.so (*) <da9605ea-a461-38bc-850d-7d566dc76892> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so
       0x118f30000 -        0x118f33fff _random.cpython-310-darwin.so (*) <8a8e4f1f-00c2-351e-adcb-a34bafc42823> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_random.cpython-310-darwin.so
       0x109ff0000 -        0x109ff3fff _bisect.cpython-310-darwin.so (*) <3b1cc45f-a912-3b1a-8e02-fd6efdefb0fd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_bisect.cpython-310-darwin.so
       0x118ef8000 -        0x118efffff _lzma.cpython-310-darwin.so (*) <00acef5c-f387-32e7-8d1b-9e05c54d90ec> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so
       0x119fc4000 -        0x119fe3fff liblzma.5.dylib (*) <a8e0703e-231f-3f91-867f-8cc1596ad1d7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/liblzma.5.dylib
       0x109fe0000 -        0x109fe3fff _bz2.cpython-310-darwin.so (*) <4e21084c-8124-3a27-8b3a-6039dc5af4de> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so
       0x118f14000 -        0x118f23fff libbz2.1.0.8.dylib (*) <569315ef-6805-377f-8579-a3d835c4d14b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libbz2.1.0.8.dylib
       0x109fcc000 -        0x109fd3fff zlib.cpython-310-darwin.so (*) <12631b2d-ae68-31a6-9ac1-ac46192f4300> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so
       0x11a518000 -        0x11abeffff _coin.so (*) <2cc9d7fe-f257-399a-8e8f-f24a09c3498b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/pivy/_coin.so
       0x1076e4000 -        0x1076effff libobjc-trampolines.dylib (*) <7778e0d7-361a-378d-9438-3b2bb48c2154> /usr/lib/libobjc-trampolines.dylib
       0x1076f8000 -        0x1076fffff libqsvgicon.dylib (*) <f27c5058-d6a9-3de5-8d07-a506f2097d99> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/iconengines/libqsvgicon.dylib
       0x107fdc000 -        0x108027fff libqwebp.dylib (*) <f32adf84-e5b9-32e5-a83c-587810cda974> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqwebp.dylib
       0x1076d4000 -        0x1076d7fff libqwbmp.dylib (*) <3aed7d70-fb9a-3029-bc47-0cc0f86faedc> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqwbmp.dylib
       0x107f7c000 -        0x107fcbfff libqtiff.dylib (*) <9e3a93dc-e9b7-3cc5-8db5-4d21fda9f50f> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqtiff.dylib
       0x105300000 -        0x105303fff libqtga.dylib (*) <a391084c-2748-35f2-892d-b86f29a1afbf> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqtga.dylib
       0x1076c0000 -        0x1076c7fff libqsvg.dylib (*) <e10189c1-6ee0-3bcd-bbea-7dfe913ac4a4> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqsvg.dylib
       0x1076ac000 -        0x1076b3fff libqpdf.dylib (*) <5ba30573-2ed2-3d7c-831f-5183b3e161f9> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqpdf.dylib
       0x118f44000 -        0x11944bfff libQt5Pdf.5.15.8.dylib (*) <ab67ddcb-f8c0-3565-bdd6-ea86bdf1ddd0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Pdf.5.15.8.dylib
       0x107698000 -        0x10769ffff libqmacjp2.dylib (*) <e652aa8a-f81e-39c3-be70-c8c179f1321c> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqmacjp2.dylib
       0x107684000 -        0x10768bfff libqmacheif.dylib (*) <3e95a726-60af-3f0e-9b20-dc45cbdea452> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqmacheif.dylib
       0x107670000 -        0x107677fff libqjpeg.dylib (*) <26c7ab33-3344-30bb-8987-5bb6bf92e5f3> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqjpeg.dylib
       0x107ee0000 -        0x107f67fff libjpeg.8.3.2.dylib (*) <aed1b2f9-eac1-38ce-932a-987cde067790> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libjpeg.8.3.2.dylib
       0x10765c000 -        0x107663fff libqico.dylib (*) <ad92bee7-29d5-34aa-9e61-181a29f174de> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqico.dylib
       0x107648000 -        0x10764ffff libqicns.dylib (*) <783370d5-2b66-35b0-a634-2d59c9cb94f8> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqicns.dylib
       0x1056a4000 -        0x1056abfff libqgif.dylib (*) <3205205d-7b55-3eb7-9f18-8fa7054a2dac> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqgif.dylib
       0x10566c000 -        0x10568bfff libqmacstyle.dylib (*) <ee4a9e99-c2a0-3e5e-9fda-3e23af53600d> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/styles/libqmacstyle.dylib
       0x107784000 -        0x1077effff com.apple.AppleMetalOpenGLRenderer (1.0) <41cb4d99-6a07-366a-9e97-d047ce10daa2> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x105180000 -        0x10527bfff libqcocoa.dylib (*) <09bddc29-97e3-36e1-9bb9-ef38fbf75983> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/platforms/libqcocoa.dylib
       0x105034000 -        0x105073fff libQt5DBus.5.15.8.dylib (*) <0251a060-37c0-3379-9cc2-b746a1d9083c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5DBus.5.15.8.dylib
       0x103e90000 -        0x103eb7fff pyexpat.cpython-310-darwin.so (*) <de08e2d1-36af-377b-bd92-170d16ae599c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/pyexpat.cpython-310-darwin.so
       0x1025ac000 -        0x1025b3fff _struct.cpython-310-darwin.so (*) <aac0ce3c-8187-300b-9618-c30c3b27a528> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so
       0x102598000 -        0x10259ffff binascii.cpython-310-darwin.so (*) <27eedb0d-d4f6-3f07-804a-a739bd8e5d3e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so
       0x102584000 -        0x10258bfff select.cpython-310-darwin.so (*) <4afddf28-a161-3cb2-834a-dceaf158dac6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/select.cpython-310-darwin.so
       0x10250c000 -        0x10250ffff _posixsubprocess.cpython-310-darwin.so (*) <8ea1cad4-dfd1-3603-9f24-47897415f882> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-darwin.so
       0x101dc0000 -        0x101dc3fff fcntl.cpython-310-darwin.so (*) <aaf4a269-6e80-3937-9e8c-242b781acc33> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/fcntl.cpython-310-darwin.so
       0x102560000 -        0x102573fff _datetime.cpython-310-darwin.so (*) <0e71b841-aeeb-3a34-a85e-8450e50e5e91> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so
       0x102524000 -        0x10252ffff math.cpython-310-darwin.so (*) <02306130-9dfb-3fe1-a4c8-b0f242ac1135> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/math.cpython-310-darwin.so
       0x101d0c000 -        0x101d0ffff _opcode.cpython-310-darwin.so (*) <278f9703-16d3-3122-80bb-8c05704adb5e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so
       0x1025fc000 -        0x103593fff libFreeCADGui.dylib (*) <bc8a82bc-4085-3963-8097-cbba80e956dc> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libFreeCADGui.dylib
       0x1014c0000 -        0x10178ffff libpython3.10.dylib (*) <1bbf0ee3-2117-3c15-b24e-c95568c5a070> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libpython3.10.dylib
       0x101dd0000 -        0x102157fff libFreeCADApp.dylib (*) <5d035ed0-5751-33a8-a55d-f789dac957f2> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libFreeCADApp.dylib
       0x101830000 -        0x101987fff libFreeCADBase.dylib (*) <8249f23b-6e54-32c8-baae-e439dfd58bf0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libFreeCADBase.dylib
       0x103ee4000 -        0x1041abfff libQt5Widgets.5.15.8.dylib (*) <e81b1925-c017-31f2-9fc0-13e5e4a38787> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Widgets.5.15.8.dylib
       0x104324000 -        0x104593fff libQt5Gui.5.15.8.dylib (*) <973287d8-f0db-3ae4-b377-20b2508b72a2> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Gui.5.15.8.dylib
       0x104b30000 -        0x104edbfff libQt5Core.5.15.8.dylib (*) <833c785f-1f60-33ec-95e2-0032f0588e23> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Core.5.15.8.dylib
       0x101270000 -        0x10132bfff libc++.1.0.dylib (*) <d9229d7d-8f7e-3e8f-a88e-15125158bcae> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libc++.1.0.dylib
       0x1056bc000 -        0x105b47fff libCoin.80.0.2.dylib (*) <0ea8b671-0783-3e38-9760-d04d48627df4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libCoin.80.0.2.dylib
       0x101180000 -        0x101197fff libboost_filesystem.dylib (*) <f463f328-d246-3408-811a-22d1d07b6072> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libboost_filesystem.dylib
       0x1011f8000 -        0x10121bfff libQt5PrintSupport.5.15.8.dylib (*) <b65e4da4-9064-3370-9e45-f9ac105cb0d8> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5PrintSupport.5.15.8.dylib
       0x101390000 -        0x1013b7fff libQt5Svg.5.15.8.dylib (*) <79536d52-4745-338c-88ab-4943baa32aa4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Svg.5.15.8.dylib
       0x1013dc000 -        0x101403fff libpyside2.cpython-310-darwin.5.15.8.dylib (*) <96f79d80-5cb9-3012-b732-0a23f83f245e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libpyside2.cpython-310-darwin.5.15.8.dylib
       0x103aac000 -        0x103c7bfff libxerces-c-3.2.dylib (*) <e6ccb2b8-c22e-3ab0-a234-3843df8fc56c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libxerces-c-3.2.dylib
       0x101420000 -        0x10143bfff libQt5Xml.5.15.8.dylib (*) <db9b3670-9e0c-3cd6-8a87-776eb4914f8f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Xml.5.15.8.dylib
       0x101a64000 -        0x101aabfff libshiboken2.cpython-310-darwin.5.15.8.dylib (*) <1c26aa54-c889-33e7-a89a-3cdf34f91146> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libshiboken2.cpython-310-darwin.5.15.8.dylib
       0x101bcc000 -        0x101c77fff libQt5Network.5.15.8.dylib (*) <9c5c25b4-a173-3341-9c6a-4ceaa3731bb6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Network.5.15.8.dylib
       0x101acc000 -        0x101b03fff libboost_program_options.dylib (*) <ede54674-e484-3ca1-87ce-8b3b9d572a28> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libboost_program_options.dylib
       0x1011ac000 -        0x1011bffff libz.1.2.13.dylib (*) <4c6e9be5-0ad8-3dd3-b012-7ddc6c4f797f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libz.1.2.13.dylib
       0x102374000 -        0x10240bfff libcurl.4.dylib (*) <697a49d3-c643-3c7c-bfc9-71c3ed242461> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libcurl.4.dylib
       0x1048c0000 -        0x104a4bfff libicuuc.73.2.dylib (*) <72a52987-9194-32bc-b778-64dfc256bc7f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libicuuc.73.2.dylib
       0x101488000 -        0x1014abfff libnghttp2.14.dylib (*) <2a82133e-9e89-3752-810b-5e9dd0d7e6ac> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libnghttp2.14.dylib
       0x101b78000 -        0x101babfff libssh2.1.0.1.dylib (*) <48b6486e-329e-3601-8238-6ab0f3e815de> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libssh2.1.0.1.dylib
       0x102434000 -        0x1024c7fff libssl.3.dylib (*) <bb56a304-991d-30b0-85aa-571b8c4c8b9c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libssl.3.dylib
       0x105dcc000 -        0x1060dbfff libcrypto.3.dylib (*) <35bd7a9b-111d-3fb1-a05b-9ec5e8a43496> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libcrypto.3.dylib
       0x101d28000 -        0x101d67fff libgssapi_krb5.2.2.dylib (*) <5bfa4954-b295-320b-90a3-04727984e4db> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libgssapi_krb5.2.2.dylib
       0x103dbc000 -        0x103e77fff libzstd.1.5.5.dylib (*) <4dba0bb4-b15e-3bae-8f6c-59dcae6b6ae8> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libzstd.1.5.5.dylib
       0x1046b4000 -        0x104753fff libkrb5.3.3.dylib (*) <5ded8aaf-3ad4-3cec-9976-efc4a85621c6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libkrb5.3.3.dylib
       0x1011cc000 -        0x1011dffff libk5crypto.3.1.dylib (*) <21ef9d42-1b51-3677-bf77-39197bae18d4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libk5crypto.3.1.dylib
       0x101164000 -        0x101167fff libcom_err.3.0.dylib (*) <029e1c76-0a04-3ab3-aa8c-727700a6fb3e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libcom_err.3.0.dylib
       0x101454000 -        0x10145ffff libkrb5support.1.1.dylib (*) <50d73f23-cc95-34ae-9e9c-9b8f3d33aa0d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libkrb5support.1.1.dylib
       0x1080d4000 -        0x109f63fff libicudata.73.2.dylib (*) <792ebfca-026c-37d9-9117-e1e085ba10d3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libicudata.73.2.dylib
       0x10146c000 -        0x10146ffff libboost_atomic.dylib (*) <2a47055e-8e9c-3c90-907a-9bb61c101d59> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libboost_atomic.dylib
       0x105310000 -        0x10554bfff libicui18n.73.2.dylib (*) <5dbb7f6c-0af3-3748-891a-99e9fed9b144> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libicui18n.73.2.dylib
       0x101ccc000 -        0x101cebfff libexpat.1.8.10.dylib (*) <9a4d0af4-915a-34be-94cd-6eeb2a6fc23f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libexpat.1.8.10.dylib
       0x101d84000 -        0x101daffff libpng16.16.dylib (*) <65ae0218-f865-3615-a66d-cebd5ef18965> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libpng16.16.dylib
       0x106204000 -        0x1063f3fff libQt5Qml.5.15.8.dylib (*) <c0ea8d65-cd16-3495-841c-60e1818f04dc> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Qml.5.15.8.dylib
       0x100cd8000 -        0x100cf7fff freecad (*) <3a3f032d-5d3a-3caa-932d-652654e76c8c> /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
       0x18c2ae000 -        0x18c785fff com.apple.CoreFoundation (6.9) <47e4ec09-8f6e-30a8-99d0-34024d4f8122> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1968a8000 -        0x196b67fff com.apple.HIToolbox (2.1.1) <e2187dfe-1fb4-3b47-874e-a0a6291e51b2> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18facd000 -        0x190de7fff com.apple.AppKit (6.9) <f3527312-e426-3f7c-b77b-2bf49d1b7c04> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18bec7000 -        0x18bf5b347 dyld (*) <324e4ad9-e01f-3183-b09f-3e20b326643a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18c1f0000 -        0x18c20bfff libc++abi.dylib (*) <e812122a-da5b-3f1a-a15c-936c0b9d26be> /usr/lib/libc++abi.dylib
       0x18c20c000 -        0x18c246fff libsystem_kernel.dylib (*) <ca94fc21-bc40-3b43-b65d-b87ece9e1d48> /usr/lib/system/libsystem_kernel.dylib
       0x18c247000 -        0x18c253ff3 libsystem_pthread.dylib (*) <a7d94c96-7b1f-3229-9bea-048d037c3292> /usr/lib/system/libsystem_pthread.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
